Attempting to translate code fragment (Fragment ID: 0)
Output type: int
Synthesizer exited with error code 1
Giving up.
java.lang.IllegalStateException: No match found
	at java.util.regex.Matcher.group(Matcher.java:536)
	at casper.visit.GenerateScaffold.verifySummary(GenerateScaffold.java:944)
	at casper.visit.GenerateScaffold.enter(GenerateScaffold.java:643)
	at polyglot.visit.NodeVisitor.visitEdgeNoOverride(NodeVisitor.java:289)
	at polyglot.visit.NodeVisitor.visitEdge(NodeVisitor.java:261)
	at polyglot.ast.Node_c.visitChild(Node_c.java:247)
	at polyglot.ast.Node_c.visitList(Node_c.java:305)
	at polyglot.ast.AbstractBlock_c.visitChildren(AbstractBlock_c.java:106)
	at polyglot.ast.JLang_c.visitChildren(JLang_c.java:112)
	at polyglot.visit.NodeVisitor.visitEdgeNoOverride(NodeVisitor.java:296)
	at polyglot.visit.NodeVisitor.visitEdge(NodeVisitor.java:261)
	at polyglot.ast.Node_c.visitChild(Node_c.java:247)
	at polyglot.ast.Node_c.visitList(Node_c.java:305)
	at polyglot.ast.AbstractBlock_c.visitChildren(AbstractBlock_c.java:106)
	at polyglot.ast.JLang_c.visitChildren(JLang_c.java:112)
	at polyglot.visit.NodeVisitor.visitEdgeNoOverride(NodeVisitor.java:296)
	at polyglot.visit.NodeVisitor.visitEdge(NodeVisitor.java:261)
	at polyglot.ast.Node_c.visitChild(Node_c.java:247)
	at polyglot.ast.MethodDecl_c.visitChildren(MethodDecl_c.java:142)
	at polyglot.ast.JLang_c.visitChildren(JLang_c.java:112)
	at polyglot.visit.NodeVisitor.visitEdgeNoOverride(NodeVisitor.java:296)
	at polyglot.visit.NodeVisitor.visitEdge(NodeVisitor.java:261)
	at polyglot.ast.Node_c.visitChild(Node_c.java:247)
	at polyglot.ast.Node_c.visitList(Node_c.java:305)
	at polyglot.ast.ClassBody_c.visitChildren(ClassBody_c.java:105)
	at polyglot.ast.JLang_c.visitChildren(JLang_c.java:112)
	at polyglot.visit.NodeVisitor.visitEdgeNoOverride(NodeVisitor.java:296)
	at polyglot.visit.NodeVisitor.visitEdge(NodeVisitor.java:261)
	at polyglot.ast.Node_c.visitChild(Node_c.java:247)
	at polyglot.ast.ClassDecl_c.visitChildren(ClassDecl_c.java:241)
	at polyglot.ast.JLang_c.visitChildren(JLang_c.java:112)
	at polyglot.visit.NodeVisitor.visitEdgeNoOverride(NodeVisitor.java:296)
	at polyglot.visit.NodeVisitor.visitEdge(NodeVisitor.java:261)
	at polyglot.ast.Node_c.visitChild(Node_c.java:247)
	at polyglot.ast.Node_c.visitList(Node_c.java:305)
	at polyglot.ast.SourceFile_c.visitChildren(SourceFile_c.java:185)
	at polyglot.ast.JLang_c.visitChildren(JLang_c.java:112)
	at polyglot.visit.NodeVisitor.visitEdgeNoOverride(NodeVisitor.java:296)
	at polyglot.visit.NodeVisitor.visitEdge(NodeVisitor.java:261)
	at polyglot.ast.Node_c.visit(Node_c.java:252)
	at polyglot.frontend.VisitorPass.run(VisitorPass.java:75)
	at polyglot.frontend.Scheduler.runPass(Scheduler.java:629)
	at polyglot.frontend.Scheduler.runGoal(Scheduler.java:528)
	at polyglot.frontend.Scheduler.attemptGoal(Scheduler.java:473)
	at polyglot.frontend.Scheduler.attemptGoal(Scheduler.java:446)
	at polyglot.frontend.Scheduler.attemptGoal(Scheduler.java:446)
	at polyglot.frontend.Scheduler.attemptGoal(Scheduler.java:446)
	at polyglot.frontend.Scheduler.attemptGoal(Scheduler.java:446)
	at polyglot.frontend.Scheduler.attemptGoal(Scheduler.java:397)
	at polyglot.frontend.Scheduler.runToCompletion(Scheduler.java:329)
	at polyglot.ext.jl5.JL5Scheduler.runToCompletion(JL5Scheduler.java:338)
	at polyglot.frontend.Compiler.compile(Compiler.java:204)
	at polyglot.frontend.Compiler.compileFiles(Compiler.java:173)
	at polyglot.main.Main.start(Main.java:175)
	at polyglot.main.Main.start(Main.java:131)
	at casper.Main.main(Main.java:14)
Exception in thread "main" java.lang.NullPointerException
	at casper.visit.GenerateSparkCode.generateMapEmits(GenerateSparkCode.java:172)
	at casper.visit.GenerateSparkCode.leave(GenerateSparkCode.java:60)
	at polyglot.visit.NodeVisitor.leave(NodeVisitor.java:179)
	at polyglot.visit.NodeVisitor.visitEdgeNoOverride(NodeVisitor.java:304)
	at polyglot.visit.NodeVisitor.visitEdge(NodeVisitor.java:261)
	at polyglot.ast.Node_c.visitChild(Node_c.java:247)
	at polyglot.ast.Node_c.visitList(Node_c.java:305)
	at polyglot.ast.AbstractBlock_c.visitChildren(AbstractBlock_c.java:106)
	at polyglot.ast.JLang_c.visitChildren(JLang_c.java:112)
	at polyglot.visit.NodeVisitor.visitEdgeNoOverride(NodeVisitor.java:296)
	at polyglot.visit.NodeVisitor.visitEdge(NodeVisitor.java:261)
	at polyglot.ast.Node_c.visitChild(Node_c.java:247)
	at polyglot.ast.Node_c.visitList(Node_c.java:305)
	at polyglot.ast.AbstractBlock_c.visitChildren(AbstractBlock_c.java:106)
	at polyglot.ast.JLang_c.visitChildren(JLang_c.java:112)
