SKETCH version 1.7.2
Benchmark = output/main_int0.sk
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 3
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper_ANONYMOUS
stmt cnt: 4
callee main_ANONYMOUS : 63

[SATBackend] After prog.accept(partialEval)
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
searching for file null
searching for file null
searching for file /sketch-1.7.2/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file null
searching for file null
searching for file /sketch-1.7.2/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file null
searching for file /sketch-1.7.2/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file null
searching for file null
searching for file null
searching for file /sketch-1.7.2/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file null
searching for file /sketch-1.7.2/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file null
searching for file ../sketch-backend/bindings/cegis
searching for file /root/.sketch/cegis-1.7.2
searching for file null
searching for file /sketch-1.7.2/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file null
searching for file /sketch-1.7.2/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file null
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
